項番,番号,都道府県,遺跡名,所在地,サンプル採取地点等,試料の種類,試料コード1,試料コード2,時代,時代詳細,時代コード,試料番号,測定方法,C14年代,C14年代±,暦年較正用C14年代,暦年較正用C14年代±,δ13C（AMS）,δ13C（AMS）±,δ13C（IRMS）,分析者（著者）,分析機関,刊行年,報告タイトル,ページ,備考,報告書名,発行者
172,29817,44：大分県,横尾貝塚,大分市大字横尾字,資料番号:YK-10　第82-3次(2003年)調査で検出された立ち木の列あるいは土留め用の杭列と思われた木材から採取,樹木片(コナラ属アカガシ亜属),T,d,縄文時代,----,B,NUTA2-8008,AMS法,6595,40,6596,40,-28,1,----,中村俊夫,名古屋大学年代測定総合研究センター,2008,横尾貝塚出土の水場の遺構および大型黒曜石石核に関連する木材およびドングリの放射性炭素年代,273?279,----,横尾貝塚　-大分県大分市大字横尾所在の横尾貝塚範囲確認調査報告書-,大分市教育委員会
173,29819,44：大分県,横尾貝塚,大分市大字横尾字,資料番号:YK-14　第82-3次(2003年)調査で検出された立ち木の列あるいは土留め用の杭列と思われた木材から採取,樹木片(コナラ属アカガシ亜属),T,d,縄文時代,----,B,NUTA2-8012,AMS法,6615,35,6614,37,-25,1,----,中村俊夫,名古屋大学年代測定総合研究センター,2008,横尾貝塚出土の水場の遺構および大型黒曜石石核に関連する木材およびドングリの放射性炭素年代,273?279,----,横尾貝塚　-大分県大分市大字横尾所在の横尾貝塚範囲確認調査報告書-,大分市教育委員会
174,29820,44：大分県,横尾貝塚,大分市大字横尾字,資料番号:YK-15　第82-3次(2003年)調査で検出された立ち木の列あるいは土留め用の杭列と思われた木材から採取,樹木片(コナラ属アカガシ亜属),T,d,縄文時代,----,B,NUTA2-8255,AMS法,6610,35,6610,37,-28,1,----,中村俊夫,名古屋大学年代測定総合研究センター,2008,横尾貝塚出土の水場の遺構および大型黒曜石石核に関連する木材およびドングリの放射性炭素年代,273?279,----,横尾貝塚　-大分県大分市大字横尾所在の横尾貝塚範囲確認調査報告書-,大分市教育委員会
175,29821,44：大分県,横尾貝塚,大分市大字横尾字,資料番号:YK-16　第82-3次(2003年)調査で検出された立ち木の列あるいは土留め用の杭列と思われた木材から採取,樹木片(コナラ属アカガシ亜属),T,d,縄文時代,----,B,NUTA2-8013,AMS法,6640,40,6642,40,-27,1,----,中村俊夫,名古屋大学年代測定総合研究センター,2008,横尾貝塚出土の水場の遺構および大型黒曜石石核に関連する木材およびドングリの放射性炭素年代,273?279,----,横尾貝塚　-大分県大分市大字横尾所在の横尾貝塚範囲確認調査報告書-,大分市教育委員会
176,29818,44：大分県,横尾貝塚,大分市大字横尾字,資料番号:YK-12　第82-3次(2003年)調査で検出された立ち木の列あるいは土留め用の杭列と思われた木材から採取,樹木片(コナラ属アカガシ亜属),T,d,縄文時代,----,B,NUTA2-8011,AMS法,6645,40,6645,39,-27,1,----,中村俊夫,名古屋大学年代測定総合研究センター,2008,横尾貝塚出土の水場の遺構および大型黒曜石石核に関連する木材およびドングリの放射性炭素年代,273?279,----,横尾貝塚　-大分県大分市大字横尾所在の横尾貝塚範囲確認調査報告書-,大分市教育委員会
177,29814,44：大分県,横尾貝塚,大分市大字横尾字,資料番号:YK-7　第82?3次(2004年)調査で検出された大型黒曜石製石核を覆っていた木材およびその近傍の木材から分取,樹木片(ヒイラギ),T,d,縄文時代,----,B,NUTA2-8005,AMS法,6970,40,6971,38,-28,1,----,中村俊夫,名古屋大学年代測定総合研究センター,2008,横尾貝塚出土の水場の遺構および大型黒曜石石核に関連する木材およびドングリの放射性炭素年代,273?279,----,横尾貝塚　-大分県大分市大字横尾所在の横尾貝塚範囲確認調査報告書-,大分市教育委員会
178,29810,44：大分県,横尾貝塚,大分市大字横尾字,資料番号:YK-3　第82次(2003年)調査でカゴに収納された黒曜石が発見された床面上に横たわっていた木材群から採取,樹木片,T,d,縄文時代,----,B,NUTA2-5775,AMS法,6565,35,6566,35,-28,1,----,中村俊夫,名古屋大学年代測定総合研究センター,2008,横尾貝塚出土の水場の遺構および大型黒曜石石核に関連する木材およびドングリの放射性炭素年代,273?279,----,横尾貝塚　-大分県大分市大字横尾所在の横尾貝塚範囲確認調査報告書-,大分市教育委員会
179,29806,44：大分県,横尾貝塚,大分市大字横尾字,試料名:YKS-8ab　7B区　改葬　埋土に貝層含む　YKS--2､7と一連の可能性あり,人骨,T,b,縄文時代後期,----,B,NUTA2-12471,AMS法,4760,35,4759,37,----,----,-18.5,大森貴之･中村俊夫,名古屋大学年代測定総合研究センター,2008,横尾貝塚遺跡出土人骨による14C年代測定と食性解析,286?293,----,横尾貝塚　-大分県大分市大字横尾所在の横尾貝塚範囲確認調査報告書-,大分市教育委員会
180,29804,44：大分県,横尾貝塚,大分市大字横尾字,試料名:YKS-6 男性　壮年　8B区　　屈葬　土坑上部は貝層被覆　貝層との関係で前期の可能性あり　,人骨,T,b,縄文時代前期？,----,B,NUTA2-12468?,AMS法,4370,35,4371,36,----,----,-15.9,大森貴之･中村俊夫,名古屋大学年代測定総合研究センター,2008,横尾貝塚遺跡出土人骨による14C年代測定と食性解析,286?293,----,横尾貝塚　-大分県大分市大字横尾所在の横尾貝塚範囲確認調査報告書-,大分市教育委員会
181,29803,44：大分県,横尾貝塚,大分市大字横尾字,試料名:YKS-2　女性　7B区　　改葬　埋土に貝層含む　YKS-7､8と一連の可能性あり,人骨,T,b,縄文時代後期,----,B,NUTA2-12468?,AMS法,4685,35,4683,35,----,----,-17.9,大森貴之･中村俊夫,名古屋大学年代測定総合研究センター,2008,横尾貝塚遺跡出土人骨による14C年代測定と食性解析,286?293,----,横尾貝塚　-大分県大分市大字横尾所在の横尾貝塚範囲確認調査報告書-,大分市教育委員会
182,29861,44：大分県,法垣遺跡,中津市大字加来810-1他,SB24　Pit2　掘方　試料№61,炭化材(広葉樹),T,f,縄文時代後期,----,B,PLD-25947,AMS法,3695,20,3696,20,-28.28,0.16,----,伊藤茂･安昭炫･佐藤正教･廣田正史･山形秀樹･小林紘一･Zaur　Lomtatidze･Ineza　Jorjoliani･黒沼保子,パレオ・ラボ,2018,放射性炭素年代測定(1),341?346,----,法垣遺跡3次･4次調査　ｰ本文､遺構･遺物図版､石製品写真図版･観察表編ｰ　事務所建設･地域振興施設(道の駅)建設に伴う埋蔵文化財発掘調査報告書(2)　中津市文化財調査報告　第84集　,中津市教育委員会
183,29862,44：大分県,法垣遺跡,中津市大字加来810-1他,SB25　Pit5　柱痕　試料№62,炭化材(クリ),T,f,縄文時代後期,----,B,PLD-25948,AMS法,3560,25,3559,23,-26.57,0.3,----,伊藤茂･安昭炫･佐藤正教･廣田正史･山形秀樹･小林紘一･Zaur　Lomtatidze･Ineza　Jorjoliani･黒沼保子,パレオ・ラボ,2018,放射性炭素年代測定(1),341?346,----,法垣遺跡3次･4次調査　ｰ本文､遺構･遺物図版､石製品写真図版･観察表編ｰ　事務所建設･地域振興施設(道の駅)建設に伴う埋蔵文化財発掘調査報告書(2)　中津市文化財調査報告　第84集　,中津市教育委員会
184,29857,44：大分県,法垣遺跡,中津市大字加来810-1他,SB21　Pit3　柱痕　試料№なし,炭化材(広葉樹),T,f,縄文時代後期,----,B,PLD-25943,AMS法,3530,20,3531,22,-26.2,0.27,----,伊藤茂･安昭炫･佐藤正教･廣田正史･山形秀樹･小林紘一･Zaur　Lomtatidze･Ineza　Jorjoliani･黒沼保子,パレオ・ラボ,2018,放射性炭素年代測定(1),341?346,----,法垣遺跡3次･4次調査　ｰ本文､遺構･遺物図版､石製品写真図版･観察表編ｰ　事務所建設･地域振興施設(道の駅)建設に伴う埋蔵文化財発掘調査報告書(2)　中津市文化財調査報告　第84集　,中津市教育委員会
185,29858,44：大分県,法垣遺跡,中津市大字加来810-1他,SB21　Pit3　掘方　試料№59,炭化材(クリ),T,f,縄文時代後期,----,B,PLD-25944,AMS法,3560,20,3558,22,-26.6,0.3,----,伊藤茂･安昭炫･佐藤正教･廣田正史･山形秀樹･小林紘一･Zaur　Lomtatidze･Ineza　Jorjoliani･黒沼保子,パレオ・ラボ,2018,放射性炭素年代測定(1),341?346,----,法垣遺跡3次･4次調査　ｰ本文､遺構･遺物図版､石製品写真図版･観察表編ｰ　事務所建設･地域振興施設(道の駅)建設に伴う埋蔵文化財発掘調査報告書(2)　中津市文化財調査報告　第84集　,中津市教育委員会
186,29859,44：大分県,法垣遺跡,中津市大字加来810-1他,SB24　Pit1　柱痕　試料№81,炭化材(広葉樹),T,f,縄文時代後期,----,B,PLD-25945,AMS法,3630,20,3628,20,-30.69,0.18,----,伊藤茂･安昭炫･佐藤正教･廣田正史･山形秀樹･小林紘一･Zaur　Lomtatidze･Ineza　Jorjoliani･黒沼保子,パレオ・ラボ,2018,放射性炭素年代測定(1),341?346,----,法垣遺跡3次･4次調査　ｰ本文､遺構･遺物図版､石製品写真図版･観察表編ｰ　事務所建設･地域振興施設(道の駅)建設に伴う埋蔵文化財発掘調査報告書(2)　中津市文化財調査報告　第84集　,中津市教育委員会
187,29860,44：大分県,法垣遺跡,中津市大字加来810-1他,SB24　Pit1　掘方　試料№60,炭化材(広葉樹),T,f,縄文時代後期,----,B,PLD-25946,AMS法,3635,20,3634,21,-26.93,0.18,----,伊藤茂･安昭炫･佐藤正教･廣田正史･山形秀樹･小林紘一･Zaur　Lomtatidze･Ineza　Jorjoliani･黒沼保子,パレオ・ラボ,2018,放射性炭素年代測定(1),341?346,----,法垣遺跡3次･4次調査　ｰ本文､遺構･遺物図版､石製品写真図版･観察表編ｰ　事務所建設･地域振興施設(道の駅)建設に伴う埋蔵文化財発掘調査報告書(2)　中津市文化財調査報告　第84集　,中津市教育委員会
188,29855,44：大分県,法垣遺跡,中津市大字加来810-1他,SB14　Pit5　掘方上層　試料№71,炭化材(不明),T,f,縄文時代後期,----,B,PLD-25941,AMS法,3450,25,3448,26,-22.99,0.32,----,伊藤茂･安昭炫･佐藤正教･廣田正史･山形秀樹･小林紘一･Zaur　Lomtatidze･Ineza　Jorjoliani･黒沼保子,パレオ・ラボ,2018,放射性炭素年代測定(1),341?346,----,法垣遺跡3次･4次調査　ｰ本文､遺構･遺物図版､石製品写真図版･観察表編ｰ　事務所建設･地域振興施設(道の駅)建設に伴う埋蔵文化財発掘調査報告書(2)　中津市文化財調査報告　第84集　,中津市教育委員会
189,29856,44：大分県,法垣遺跡,中津市大字加来810-1他,SB14　Pit5　柱痕　試料№76,炭化材(広葉樹),T,f,縄文時代後期,----,B,PLD-25942,AMS法,3470,20,3468,22,-28.59,0.31,----,伊藤茂･安昭炫･佐藤正教･廣田正史･山形秀樹･小林紘一･Zaur　Lomtatidze･Ineza　Jorjoliani･黒沼保子,パレオ・ラボ,2018,放射性炭素年代測定(1),341?346,----,法垣遺跡3次･4次調査　ｰ本文､遺構･遺物図版､石製品写真図版･観察表編ｰ　事務所建設･地域振興施設(道の駅)建設に伴う埋蔵文化財発掘調査報告書(2)　中津市文化財調査報告　第84集　,中津市教育委員会
190,29863,44：大分県,法垣遺跡,中津市大字加来810-1他,SB25　Pit5　掘方　試料№52,炭化材(不明),T,f,縄文時代後期,----,B,PLD-25949,AMS法,2270,20,2268,20,-24.83,0.3,----,伊藤茂･安昭炫･佐藤正教･廣田正史･山形秀樹･小林紘一･Zaur　Lomtatidze･Ineza　Jorjoliani･黒沼保子,パレオ・ラボ,2018,放射性炭素年代測定(1),341?346,----,法垣遺跡3次･4次調査　ｰ本文､遺構･遺物図版､石製品写真図版･観察表編ｰ　事務所建設･地域振興施設(道の駅)建設に伴う埋蔵文化財発掘調査報告書(2)　中津市文化財調査報告　第84集　,中津市教育委員会
191,29864,44：大分県,法垣遺跡,中津市大字加来810-1他,SB21PIT4柱根　試料№1　,炭化種実(カラスザンショウ種子),T,g,縄文時代後期中葉,----,B,PLD-30727,AMS法,3520,20,3522,19,-25.85,0.21,----,伊藤茂･安昭炫･佐藤正教･廣田正史･山形秀樹･小林紘一･Zaur　Lomtatidze･小林克也,パレオ・ラボ,2018,放射性炭素年代測定(2),347?350,----,法垣遺跡3次･4次調査　ｰ本文､遺構･遺物図版､石製品写真図版･観察表編ｰ　事務所建設･地域振興施設(道の駅)建設に伴う埋蔵文化財発掘調査報告書(2)　中津市文化財調査報告　第84集　,中津市教育委員会
192,29865,44：大分県,法垣遺跡,中津市大字加来810-1他,SB21PIT4柱根　試料№2　,炭化種実(コムギ種子),T,g,縄文時代後期中葉,----,B,PLD-30728,AMS法,350,15,351,17,-22.32,0.23,----,伊藤茂･安昭炫･佐藤正教･廣田正史･山形秀樹･小林紘一･Zaur　Lomtatidze･小林克也,パレオ・ラボ,2018,放射性炭素年代測定(2),347?350,----,法垣遺跡3次･4次調査　ｰ本文､遺構･遺物図版､石製品写真図版･観察表編ｰ　事務所建設･地域振興施設(道の駅)建設に伴う埋蔵文化財発掘調査報告書(2)　中津市文化財調査報告　第84集　,中津市教育委員会
193,29867,44：大分県,法垣遺跡,中津市大字加来810-1他,SB24PIT1掘方　試料№4　,炭化種実(イネ種子),T,g,縄文時代後期中葉,----,B,PLD-30730,AMS法,1175,15,1174,17,-25.38,0.16,----,伊藤茂･安昭炫･佐藤正教･廣田正史･山形秀樹･小林紘一･Zaur　Lomtatidze･小林克也,パレオ・ラボ,2018,放射性炭素年代測定(2),347?350,----,法垣遺跡3次･4次調査　ｰ本文､遺構･遺物図版､石製品写真図版･観察表編ｰ　事務所建設･地域振興施設(道の駅)建設に伴う埋蔵文化財発掘調査報告書(2)　中津市文化財調査報告　第84集　,中津市教育委員会
194,29868,44：大分県,法垣遺跡,中津市大字加来810-1他,SH24南北ベルト南半　試料№5　,炭化種実(カラスザンショウ種子),T,g,縄文時代後期中葉,----,B,PLD-30731,AMS法,3505,20,3505,20,-25.58,0.17,----,伊藤茂･安昭炫･佐藤正教･廣田正史･山形秀樹･小林紘一･Zaur　Lomtatidze･小林克也,パレオ・ラボ,2018,放射性炭素年代測定(2),347?350,----,法垣遺跡3次･4次調査　ｰ本文､遺構･遺物図版､石製品写真図版･観察表編ｰ　事務所建設･地域振興施設(道の駅)建設に伴う埋蔵文化財発掘調査報告書(2)　中津市文化財調査報告　第84集　,中津市教育委員会
195,29869,44：大分県,法垣遺跡,中津市大字加来810-1他,SB14PIT5柱根　試料№6　,炭化種実(カラスザンショウ種子),T,g,縄文時代後期中葉,----,B,PLD-30732,AMS法,3435,20,3433,20,-24.74,0.19,----,伊藤茂･安昭炫･佐藤正教･廣田正史･山形秀樹･小林紘一･Zaur　Lomtatidze･小林克也,パレオ・ラボ,2018,放射性炭素年代測定(2),347?350,----,法垣遺跡3次･4次調査　ｰ本文､遺構･遺物図版､石製品写真図版･観察表編ｰ　事務所建設･地域振興施設(道の駅)建設に伴う埋蔵文化財発掘調査報告書(2)　中津市文化財調査報告　第84集　,中津市教育委員会
196,29866,44：大分県,法垣遺跡,中津市大字加来810-1他,SB24PIT1掘方　試料№3　,炭化種実(カラスザンショウ種子),T,g,縄文時代後期中葉,----,B,PLD-30729,AMS法,3495,20,3494,22,-26.04,0.19,----,伊藤茂･安昭炫･佐藤正教･廣田正史･山形秀樹･小林紘一･Zaur　Lomtatidze･小林克也,パレオ・ラボ,2018,放射性炭素年代測定(2),347?350,----,法垣遺跡3次･4次調査　ｰ本文､遺構･遺物図版､石製品写真図版･観察表編ｰ　事務所建設･地域振興施設(道の駅)建設に伴う埋蔵文化財発掘調査報告書(2)　中津市文化財調査報告　第84集　,中津市教育委員会
197,29854,44：大分県,法垣遺跡,中津市大字加来810-1他,SB14　Pit4　掘方最下層　試料№66,炭化材(広葉樹),T,f,縄文時代後期,----,B,PLD-25940,AMS法,3575,20,3574,21,-27.81,0.31,----,伊藤茂･安昭炫･佐藤正教･廣田正史･山形秀樹･小林紘一･Zaur　Lomtatidze･Ineza　Jorjoliani･黒沼保子,パレオ・ラボ,2018,放射性炭素年代測定(1),341?346,----,法垣遺跡3次･4次調査　ｰ本文､遺構･遺物図版､石製品写真図版･観察表編ｰ　事務所建設･地域振興施設(道の駅)建設に伴う埋蔵文化財発掘調査報告書(2)　中津市文化財調査報告　第84集　,中津市教育委員会
198,2914,44：大分県,深町遺跡,大分市大字玉沢,SH36住,炭化材木炭,T,f,弥生時代中期,----,C,MTC-08505,AMS法,2155,40,----,----,-27.5,1.2,----,学術創成研究グループ,東京大学大学院工学系研究科タンデム加速器研究施設,2009,地域別測定データ,139-524,OIMB-C1,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,国立歴史民俗博物館
199,29739,44：大分県,清水遺跡(第2次発掘調査),大分市大字毛井字清水,試料№:3　S041Pit内埋土,炭化材,T,f,古墳時代,----,D,PED-32613,AMS法,1265,20,1265,20,----,----,----,古環境研究所,古環境研究所,2018,平成28年度清水遺跡第2発掘調査における自然科学分析,25?31,----,清水遺跡2次発掘調査報告書　県道鶴崎大南線道路改良工事に伴う埋蔵文化財発掘調査報告書　大分県立埋蔵文化財センター発掘調査報告書　第1集,大分県立埋蔵文化財センター
200,29738,44：大分県,清水遺跡(第2次発掘調査),大分市大字毛井字清水,試料№:2　SH010竪穴住居埋土上層,炭化材,T,f,古墳時代,----,D,PED-32612,AMS法,170,20,169,19,----,----,----,古環境研究所,古環境研究所,2018,平成28年度清水遺跡第2発掘調査における自然科学分析,25?31,----,清水遺跡2次発掘調査報告書　県道鶴崎大南線道路改良工事に伴う埋蔵文化財発掘調査報告書　大分県立埋蔵文化財センター発掘調査報告書　第1集,大分県立埋蔵文化財センター
201,29771,44：大分県,玉沢地区条里跡遺跡,大分市大字木上字鉾手1番地1外235筆,試料名:№3　4区SD307　D-7　,木材(樹木),T,d,弥生時代?中世,----,CDEF,Beta-200465,AMS法,2390,40,----,----,----,----,-22.7,古環境研究所,Beta Analytic Inc.,2005,玉沢地区条里跡遺跡第3次調査における自然科学分析　,219?224,----,玉沢地区条里跡　第3次発掘調査報告　-稙田新都心西部土地区画整理事業及び大規模店舗建設に伴う発掘調査報告書-,大分市教育委員会
202,29758,44：大分県,玉沢地区条里跡遺跡,大分市大字玉沢,炉穴　Ⅰa区　SF-14 炭上層,炭化材(コナラ属アカガシ亜属),T,f,縄文時代後期?晩期,----,B,PAL-792,β線法,3340,100,----,----,----,----,----,パリノ・サーヴェイ,パリノ･サーヴェイ,2002,玉沢地区条里跡遺跡の自然科学　,13?19,----,玉沢地区条里跡　第2次発掘調査報告書(トキハわさだタウン地点),大分市教育委員会
203,29757,44：大分県,玉沢地区条里跡遺跡,大分市大字玉沢,炉穴　Ⅰb区　SF-9h,炭化材(コナラ属アカガシ亜属),T,f,縄文時代後期?晩期,----,B,PAL-791,β線法,4140,80,----,----,----,----,----,パリノ・サーヴェイ,パリノ･サーヴェイ,2002,玉沢地区条里跡遺跡の自然科学　,13?19,----,玉沢地区条里跡　第2次発掘調査報告書(トキハわさだタウン地点),大分市教育委員会
204,29759,44：大分県,玉沢地区条里跡遺跡,大分市大字玉沢,溝状遺構　Ⅱc区　SD-2a  上段　P-①　,炭化材(マツ属複維管束亜属),T,f,中世?近世,----,FG,PAL-788,β線法,260,80,----,----,----,----,----,パリノ・サーヴェイ,パリノ･サーヴェイ,2002,玉沢地区条里跡遺跡の自然科学　,13?19,----,玉沢地区条里跡　第2次発掘調査報告書(トキハわさだタウン地点),大分市教育委員会
205,29769,44：大分県,玉沢地区条里跡遺跡,大分市大字木上字鉾手1番地1外235筆,試料名:№1　4区S235　,木材(シイ属),T,d,弥生時代?中世,----,CDEF,Beta-196643,β線法,2380,60,----,----,----,----,-27.6,古環境研究所,Beta Analytic Inc.,2005,玉沢地区条里跡遺跡第3次調査における自然科学分析　,219?224,----,玉沢地区条里跡　第3次発掘調査報告　-稙田新都心西部土地区画整理事業及び大規模店舗建設に伴う発掘調査報告書-,大分市教育委員会
206,29770,44：大分県,玉沢地区条里跡遺跡,大分市大字木上字鉾手1番地1外235筆,試料名:№2　4区SD300(水路内),木材(ツブラジイ),T,d,弥生時代,----,C,Beta-200283,AMS法,2360,40,----,----,----,----,-29.2,古環境研究所,Beta Analytic Inc.,2005,玉沢地区条里跡遺跡第3次調査における自然科学分析　,219?224,----,玉沢地区条里跡　第3次発掘調査報告　-稙田新都心西部土地区画整理事業及び大規模店舗建設に伴う発掘調査報告書-,大分市教育委員会
207,29756,44：大分県,玉沢地区条里跡遺跡,大分市大字玉沢,炉穴　Ⅰb区　SF-4d 上層,炭化材,T,f,縄文時代後期?晩期,----,B,PAL-790,β線法,3040,100,----,----,----,----,----,パリノ・サーヴェイ,パリノ･サーヴェイ,2002,玉沢地区条里跡遺跡の自然科学　,13?19,----,玉沢地区条里跡　第2次発掘調査報告書(トキハわさだタウン地点),大分市教育委員会
208,29800,44：大分県,玉沢地区条里跡遺跡(第9次調査区),大分市,試掘トレンチ　流木　Code№9458-2,木材(ヤマグワ),T,d,古墳時代?古代,----,DE,IAAA-1065,β線法,2150,180,2150,180,----,----,-26.4,パリノ・サーヴェイ,加速器分析研究所,2007,玉沢地区条里跡第9次調査区の自然科学分析調査,67?71,----,玉沢地区条里跡　第9次調査報告　稙田新都心中央土地区画整理事業に伴う埋蔵文化財発掘調査報告書-,大分市教育委員会
209,29799,44：大分県,玉沢地区条里跡遺跡(第9次調査区),大分市,D区6層　ネズミ返し　Code№9458-1,木材(クスノキ科),T,d,古墳時代,----,D,IAAA-1064,β線法,2270,110,2270,110,----,----,-26.8,パリノ・サーヴェイ,加速器分析研究所,2007,玉沢地区条里跡第9次調査区の自然科学分析調査,67?71,----,玉沢地区条里跡　第9次調査報告　稙田新都心中央土地区画整理事業に伴う埋蔵文化財発掘調査報告書-,大分市教育委員会
210,643,44：大分県,玉沢地区条里跡遺跡第7次調査,大分市大字玉沢字楠本743-2,第7次SD-80,木材，ウイグルマッチング，外から1-5年輪,T,d,弥生時代前期,板付Ⅱa式,C,PLD-6227,AMS法,2385,20,----,----,-24.65,0.2,----,学術創成研究グループ,パレオ・ラボ,2009,地域別測定データ,139-524,FJ-0462 3 (r),弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,国立歴史民俗博物館
211,645,44：大分県,玉沢地区条里跡遺跡第7次調査,大分市大字玉沢字楠本743-2,第7次SD-80,木材，ウイグルマッチング，外から6-10年輪,T,d,弥生時代前期,板付Ⅱa式,C,PLD-6228,AMS法,2425,20,----,----,-26.47,0.21,----,学術創成研究グループ,パレオ・ラボ,2009,地域別測定データ,139-524,FJ-0462 8 (r),弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,国立歴史民俗博物館
212,647,44：大分県,玉沢地区条里跡遺跡第7次調査,大分市大字玉沢字楠本743-2,第7次SD-80,木材，ウイグルマッチング，外から11-15年輪,T,d,弥生時代前期,板付Ⅱa式,C,MTC-07684,AMS法,2365,45,----,----,----,----,----,学術創成研究グループ,東京大学大学院工学系研究科タンデム加速器研究施設,2009,地域別測定データ,139-524,FJ-0462 13,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,国立歴史民俗博物館
213,649,44：大分県,玉沢地区条里跡遺跡第7次調査,大分市大字玉沢字楠本743-2,第7次SD-80,木材，ウイグルマッチング，外から16-20年輪,T,d,弥生時代前期,板付Ⅱa式,C,MTC-07685,AMS法,2440,40,----,----,----,----,----,学術創成研究グループ,東京大学大学院工学系研究科タンデム加速器研究施設,2009,地域別測定データ,139-524,FJ-0462 18,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,国立歴史民俗博物館
214,651,44：大分県,玉沢地区条里跡遺跡第7次調査,大分市大字玉沢字楠本743-2,第7次SD-80,木材，ウイグルマッチング，21-25,T,d,弥生時代前期,板付Ⅱa式,C,NUTA2-8043,AMS法,2476,30,----,----,-25.3,----,----,学術創成研究グループ,名古屋大学年代測定総合研究センター,2009,地域別測定データ,139-524,FJ-0462 21,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,国立歴史民俗博物館
215,653,44：大分県,玉沢地区条里跡遺跡第7次調査,大分市大字玉沢字楠本743-2,第7次SD-80,木材，ウイグルマッチング，外から21-25年輪,T,d,弥生時代前期,板付Ⅱa式,C,PLD-6231,AMS法,2440,20,----,----,-26.5,0.21,----,学術創成研究グループ,パレオ・ラボ,2009,地域別測定データ,139-524,FJ-0462 23 (r),弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,国立歴史民俗博物館
216,652,44：大分県,玉沢地区条里跡遺跡第7次調査,大分市大字玉沢字楠本743-2,第7次SD-80,木材，ウイグルマッチング，外から21-25年輪,T,d,弥生時代前期,板付Ⅱa式,C,MTC-07686,AMS法,2425,40,----,----,----,----,----,学術創成研究グループ,東京大学大学院工学系研究科タンデム加速器研究施設,2009,地域別測定データ,139-524,FJ-0462 23,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,国立歴史民俗博物館
217,650,44：大分県,玉沢地区条里跡遺跡第7次調査,大分市大字玉沢字楠本743-2,第7次SD-80,木材，ウイグルマッチング，外から16-20年輪,T,d,弥生時代前期,板付Ⅱa式,C,PLD-6230,AMS法,2470,20,----,----,-26.51,0.2,----,学術創成研究グループ,パレオ・ラボ,2009,地域別測定データ,139-524,FJ-0462 18 (r),弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,国立歴史民俗博物館
218,648,44：大分県,玉沢地区条里跡遺跡第7次調査,大分市大字玉沢字楠本743-2,第7次SD-80,木材，ウイグルマッチング，外から11-15年輪,T,d,弥生時代前期,板付Ⅱa式,C,PLD-6229,AMS法,2385,20,----,----,-27.06,0.24,----,学術創成研究グループ,パレオ・ラボ,2009,地域別測定データ,139-524,FJ-0462 13 (r),弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,国立歴史民俗博物館
219,646,44：大分県,玉沢地区条里跡遺跡第7次調査,大分市大字玉沢字楠本743-2,第7次SD-80,木材，ウイグルマッチング，11-15,T,d,弥生時代前期,板付Ⅱa式,C,NUTA2-8042,AMS法,2425,30,----,----,-26.9,----,----,学術創成研究グループ,名古屋大学年代測定総合研究センター,2009,地域別測定データ,139-524,FJ-0462 11,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,国立歴史民俗博物館
220,644,44：大分県,玉沢地区条里跡遺跡第7次調査,大分市大字玉沢字楠本743-2,第7次SD-80,木材，ウイグルマッチング，外から6-10年輪,T,d,弥生時代前期,板付Ⅱa式,C,MTC-07683,AMS法,2455,40,----,----,----,----,----,学術創成研究グループ,東京大学大学院工学系研究科タンデム加速器研究施設,2009,地域別測定データ,139-524,FJ-0462 8,弥生農耕の起源と東アジア-炭素14年代測定による高精度編年体系の構築-平成16～20年文部科学省・科学研究費学術創成研究費　研究成果報告書,国立歴史民俗博物館
